,genre,title,price,stock,upc
0,Poetry,A Light in the Attic,51.77,22,a897fe39b1053632
1,Historical Fiction,Tipping the Velvet,53.74,20,90fa61229261140a
2,Fiction,Soumission,50.10,20,6957f44c3847a760
3,Mystery,Sharp Objects,47.82,20,e00eb4fd7b871a48
4,History,Sapiens: A Brief History of Humankind,54.23,20,4165285e1663650f
5,Young Adult,The Requiem Red,22.65,19,f77dbf2323deb740
6,Business,The Dirty Little Secrets of Getting Your Dream Job,33.34,19,2597b5a345f45e1b
7,Default,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,19,e72a5dfc7e9267b2
8,Default,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.60,19,e10e1e165dc8be4a
9,Poetry,The Black Maria,52.15,19,1dfe412b8ac00530
10,Default,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,19,0312262ecafa5a40
11,Poetry,Shakespeare's Sonnets,20.66,19,30a7f60cd76ca58c
12,Young Adult,Set Me Free,17.46,19,ce6396b0f23f6ecc
13,Sequential Art,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,19,3b1c02bac2a429e6
14,Music,Rip it Up and Start Again,35.02,19,a34ba96d4081e6a4
15,Music,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,19,deda3e61b9514b83
16,Poetry,Olio,23.88,19,feb7cc7701ecf901
17,Science Fiction,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,19,e30f54cea9b38190
18,Politics,Libertarianism for Beginners,51.33,19,a18a4f574854aced
19,Travel,It's Only the Himalayas,45.17,19,a22124811bfa8350
20,Thriller,In Her Wake,12.84,19,23356462d1320d61
21,Music,How Music Works,37.32,19,327f68a59745c102
22,Food and Drink,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,19,5674a18a29a43ced
23,Romance,Chase Me (Paris Nights #2),25.27,19,c2e46a2ee3b4a322
24,Romance,Black Dust,34.53,19,00bfed9e18bb36f3
25,Childrens,Birdsong: A Story in Pictures,54.64,19,9528d0948525bf5f
26,Default,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.50,19,c7d160c2c0de586f
27,Default,Aladdin and His Wonderful Lamp,53.13,19,904208d6aa64b655
28,Nonfiction,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,40.30,18,4c28def39d850cdf
29,Art,Wall and Piece,44.18,18,ccd9ffa25efabdea
30,Spirituality,The Four Agreements: A Practical Guide to Personal Freedom,17.66,18,6258a1f6a6dcfe50
31,Nonfiction,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,18,3c039985229453bf
32,Thriller,The Elephant Tree,23.82,18,5dada2b7be26bd03
33,Childrens,The Bear and the Piano,36.89,18,9f6568e9c95f60b0
34,Philosophy,Sophie's World,15.94,18,6be3beb0793a53e7
35,Default,Penny Maybe,33.29,18,668fe56b17cfcd4f
36,Default,Maude (1883-1993):She Grew Up with the country,18.02,18,094b269567e1c300
37,Mystery,"In a Dark, Dark Wood",19.63,18,19ed25f4641d5efd
38,Thriller,Behind Closed Doors,52.22,18,be5cc846f45496fb
39,Poetry,You can't bury them all: Poems,33.63,17,55f9da0c5eea2e10
40,Poetry,Slow States of Collapse: Poems,57.31,17,b4fd5943413e089a
41,Nonfiction,Reasons to Stay Alive,26.41,17,c8f7f0cb1abb9cac
42,Fiction,Private Paris (Private #10),47.61,17,b12b89017878a60d
43,Nonfiction,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,17,c27f6e1f185b0383
44,New Adult,Without Borders (Wanderlove #1),45.07,16,acddfeab2a407640
45,Contemporary,When We Collided,31.77,16,3ecb690d1542c568
46,Fiction,"We Love You, Charlie Freeman",50.27,16,8d455c7539795d2a
47,Poetry,Untitled Collection: Sabbath Poems 2014,14.27,16,657fe5ead67a7767
48,Nonfiction,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,16,d170b5a0da46380e
49,Fantasy,Unicorn Tracks,18.78,16,7ae099f3898e0209
50,History,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,16,9a9d6e9bc555731e
51,Sequential Art,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,16,09555be379ad9253
52,Nonfiction,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,16,7858914fad68493c
53,Sequential Art,This One Summer,19.49,16,51653ef291ab7ddc
54,Fiction,Thirst,17.27,16,709822d0b5bcb7f4
55,Add a comment,The Torch Is Passed: A Harding Family Story,19.09,16,4eed62cf5f8d8edf
56,Childrens,The Secret of Dreadwillow Carse,56.13,16,b5ea0b5dabed25a8
57,Food and Drink,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,16,142d767a56a9254d
58,Mystery,The Past Never Ends,56.50,16,5ee94540d0749ea0
59,Young Adult,The Natural History of Us (The Fine Art of Pretending #2),45.22,16,cedf82b5086e4691
60,Sequential Art,The Nameless City (The Nameless City #1),38.16,16,7d385d34d12e60ff
61,Fiction,The Murder That Never Was (Forensic Instincts #5),54.11,16,d01ac97e2b8947c2
62,Science,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,16,aadee1c326d286e3
63,Add a comment,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,16,31075275518532d7
64,Nonfiction,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,16,0da9aa9d24677fc0
65,Default,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,16,8c9e6bf2467d740d
66,Nonfiction,The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,16,acd86a5426e21ca0
67,Nonfiction,The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,16,a30b270e25489e5c
68,Philosophy,The Death of Humanity: and the Case for Life,58.11,16,bd261725b99f5983
69,Health,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,16,43c6a960757cf559
70,Add a comment,The Art Forger,40.76,16,80cfab6bcff3a244
71,History,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,16,a3d2a4250807f1e9
72,Spirituality,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,16,7d6d2a6c0276f81b
73,Nonfiction,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,16,87b0615b6e1f4d7b
74,Default,Soul Reader,39.58,16,e6af5bf1163c1151
75,Horror,Security,39.25,16,6f78a0d744c35456
